title,description,category,duration,time_to_deadline,description_length,is_urgent,priority
Відвідати спортзал з родиною,Організувати наради.,Особисте,68,0.0,20,1,3
Зайнятися кардіо,Підготуватися до спортивні змагання.,Спорт,146,11.0,36,0,2
Виконати завдання з математики,,Навчання,93,3.0,31,0,2
Спланувати похід в кіно з друзями,Спланувати похід в кіно з друзями.,Особисте,269,1.0,34,0,3
Розрахувати бюджет на наради,Спланувати поїздку до село Городенка.,Подорожі,480,18.0,37,0,2
Тренування на біцепс,Підготуватися до спортивні змагання.,Спорт,216,16.0,36,0,2
Підготуватися до спортивні змагання,Тренування на біцепс.,Спорт,405,1.0,21,0,3
Тренування на біцепс,Відвідати спортзал для спорту.,Спорт,180,,30,0,2
Підготуватися до спортивні змагання,Відвідати спортзал для спорту.,Спорт,83,14.0,30,0,2
Зайнятися кардіо,Відвідати спортзал для спорту.,Спорт,65,30.0,30,0,2
Прибрати спортзал,,Особисте,182,9.0,34,0,2
Спланувати похід в кіно з друзями,Забронювати готель для вихідного дня.,Особисте,36,20.0,37,0,1
Забронювати готель,Дослідити місцеві визначні пам'ятки в село Ківерці.,Подорожі,447,,51,0,2
Зробити підготовка звіту,Завершити проєктний аналіз перед 1976-10-05.,Робота,458,2.0,44,0,3
Створити презентацію на тему маркетингова кампанія,Виконати завдання з математики.,Навчання,254,19.0,31,0,2
Прибрати спортзал,Спланувати похід в кіно з друзями.,Особисте,322,7.0,34,0,2
Вивчити 20 нових слів,Підготуватися до наради.,Навчання,464,13.0,24,0,2
Організувати наради,Підготувати звіт про маркетингова кампанія.,Робота,323,20.0,43,0,3
Завершити підготовка звіту,Завершити проєктний аналіз перед 1997-02-10.,Робота,246,3.0,44,0,3
Тренування на біцепс,Зайнятися кардіо.,Спорт,301,25.0,17,0,2
Створити презентацію на тему маркетингова кампанія,Вивчити 8 нових слів.,Навчання,295,10.0,21,0,2
Вивчити 20 нових слів,Вивчити 7 нових слів.,Навчання,442,27.0,21,0,2
Зайнятися кардіо,Зайнятися кардіо.,Спорт,161,29.0,17,0,2
Пробігти 10 км,Тренування на біцепс.,Спорт,443,,21,1,3
Прибрати спортзал,,Особисте,136,20.0,20,0,2
Відвідати спортзал для спорту,Відвідати спортзал для спорту.,Спорт,337,30.0,30,0,2
Організувати наради,Відвідати спортзал з родиною.,Особисте,383,12.0,29,0,2
Пробігти 8 км,,Спорт,106,1.0,14,0,3
Відвідати спортзал з родиною,Організувати наради.,Особисте,477,8.0,20,0,2
Виконати завдання з математики,Вивчити 13 нових слів.,Навчання,382,18.0,22,0,2
Написати email,Підготувати звіт про маркетингова кампанія.,Робота,382,6.0,43,0,3
Розрахувати бюджет на наради,Забронювати готель.,Подорожі,89,16.0,19,0,2
Створити презентацію на тему маркетингова кампанія,Підготуватися до наради.,Навчання,357,22.0,24,0,2
Завершити підготовка звіту,Підготувати фінансовий звіт.,Робота,371,17.0,28,0,3
Вивчити 12 нових слів,Прочитати розділ маркетингова кампанія.,Навчання,44,25.0,39,0,1
Підготуватися до наради,Створити презентацію на тему маркетингова кампанія.,Навчання,130,22.0,51,0,2
Зібрати речі для поїздка,Зібрати речі для поїздка.,Подорожі,229,14.0,25,0,2
Пробігти 7 км,,Спорт,48,25.0,14,0,1
Організувати наради,Написати email клієнту щодо маркетингова кампанія.,Робота,17,28.0,50,0,1
Відвідати спортзал для спорту,Зайнятися кардіо.,Спорт,27,3.0,17,0,2
Організувати наради,Організувати наради для команди.,Робота,306,18.0,32,0,3
Прибрати спортзал,Спланувати похід в кіно з друзями.,Особисте,168,28.0,34,0,2
Дослідити місцеві пам'ятки в село Перещепине,Дослідити місцеві визначні пам'ятки в селище Благовіщенське.,Подорожі,201,10.0,60,0,2
Завершити підготовка звіту,Завершити проєктний аналіз перед 2002-08-21.,Робота,141,29.0,44,0,3
Прочитати маркетингова кампанія,Виконати завдання з математики.,Навчання,101,19.0,31,0,2
Зайнятися кардіо,Підготуватися до спортивні змагання.,Спорт,420,30.0,36,0,2
Зібрати речі для поїздка,Зібрати речі для поїздка.,Подорожі,472,12.0,25,0,2
Відвідати спортзал для спорту,Зайнятися кардіо.,Спорт,474,14.0,17,0,2
Дослідити місцеві пам'ятки в хутір Перещепине,Спланувати поїздку до місто Олександрія.,Подорожі,422,17.0,40,0,2
Організувати наради,Написати email клієнту щодо маркетингова кампанія.,Робота,480,13.0,50,0,3
Завершити підготовка звіту,Підготувати фінансовий звіт.,Робота,62,21.0,28,0,2
Організувати наради,Прибрати спортзал.,Особисте,116,4.0,18,0,2
Спланувати похід в кіно з друзями,Організувати наради.,Особисте,365,,20,0,2
Організувати наради,Організувати наради для команди.,Робота,319,6.0,32,0,3
Підготувати фінансовий звіт,Організувати наради для команди.,Робота,125,-1.0,32,1,3
Зайнятися кардіо,Зайнятися кардіо.,Спорт,298,19.0,17,0,2
Відвідати спортзал для спорту,Зайнятися кардіо.,Спорт,205,20.0,17,0,2
Написати email,Написати email клієнту щодо маркетингова кампанія.,Робота,187,3.0,50,0,3
Забронювати готель,Дослідити місцеві визначні пам'ятки в селище Звенигородка.,Подорожі,161,14.0,58,0,2
Спланувати поїздку до хутір Новгород-Сіверський,Дослідити місцеві визначні пам'ятки в хутір Фастів.,Подорожі,187,24.0,51,0,2
Спланувати поїздку до селище Благовіщенське,Дослідити місцеві визначні пам'ятки в село Світлодарськ.,Подорожі,99,1.0,56,0,3
Організувати наради,Написати email клієнту щодо маркетингова кампанія.,Робота,120,18.0,50,0,2
Підготуватися до наради,Підготуватися до наради.,Навчання,61,5.0,24,0,2
Написати email,Завершити проєктний аналіз перед 1986-03-16.,Робота,102,15.0,44,0,2
Спланувати поїздку до хутір Енергодар,Дослідити місцеві визначні пам'ятки в хутір Хмільник.,Подорожі,289,21.0,53,0,2
Підготувати фінансовий звіт,Підготувати звіт про маркетингова кампанія.,Робота,83,11.0,43,0,2
Зайнятися кардіо,Відвідати спортзал для спорту.,Спорт,199,21.0,30,0,2
Відвідати спортзал для спорту,Пробігти 2 км.,Спорт,228,9.0,14,0,2
Спланувати поїздку до село Узин,Зібрати речі для поїздка.,Подорожі,462,27.0,25,0,2
Вивчити 17 нових слів,Прочитати розділ маркетингова кампанія.,Навчання,461,3.0,39,0,2
Спланувати поїздку до місто Карлівка,Зібрати речі для поїздка.,Подорожі,394,17.0,25,0,2
Підготуватися до наради,Виконати завдання з математики.,Навчання,199,2.0,31,0,2
Підготувати фінансовий звіт,Організувати наради для команди.,Робота,113,3.0,32,0,2
Написати email,Підготувати звіт про маркетингова кампанія.,Робота,219,3.0,43,0,3
Відвідати спортзал для спорту,Підготуватися до спортивні змагання.,Спорт,124,,36,0,2
Завершити підготовка звіту,Написати email клієнту щодо маркетингова кампанія.,Робота,19,18.0,50,0,1
Відвідати спортзал з родиною,Відвідати спортзал з родиною.,Особисте,384,13.0,29,0,2
Виконати завдання з математики,Створити презентацію на тему маркетингова кампанія.,Навчання,479,12.0,51,0,2
Підготуватися до наради,Прочитати розділ маркетингова кампанія.,Навчання,267,27.0,39,0,2
Зайнятися кардіо,Підготуватися до спортивні змагання.,Спорт,117,17.0,36,0,2
Зібрати речі для поїздка,Спланувати поїздку до село Добромиль.,Подорожі,320,9.0,37,0,2
Розрахувати бюджет на наради,,Подорожі,334,14.0,29,0,2
Спланувати поїздку до село Тячів,Дослідити місцеві визначні пам'ятки в місто Гола Пристань.,Подорожі,181,10.0,58,0,2
Спланувати поїздку до село Жовті Води,Розрахувати бюджет на наради.,Подорожі,124,8.0,29,0,2
Підготуватися до спортивні змагання,Зайнятися кардіо.,Спорт,248,1.0,17,0,3
Організувати наради,Забронювати готель для вихідного дня.,Особисте,83,13.0,37,0,2
Вивчити 11 нових слів,,Навчання,296,8.0,31,0,2
Прочитати маркетингова кампанія,Вивчити 9 нових слів.,Навчання,63,5.0,21,0,2
Прочитати маркетингова кампанія,Виконати завдання з математики.,Навчання,126,16.0,31,0,2
Організувати наради,Завершити проєктний аналіз перед 2021-11-10.,Робота,385,28.0,44,0,3
Дослідити місцеві пам'ятки в хутір Дружківка,Зібрати речі для поїздка.,Подорожі,240,13.0,25,0,2
Відвідати спортзал для спорту,Пробігти 8 км.,Спорт,358,15.0,14,0,2
Організувати наради,Організувати наради.,Особисте,54,18.0,20,0,1
Пробігти 8 км,Тренування на біцепс.,Спорт,228,16.0,21,0,2
Організувати наради,Відвідати спортзал з родиною.,Особисте,365,25.0,29,0,2
Пробігти 10 км,Відвідати спортзал для спорту.,Спорт,104,23.0,30,0,2
Створити презентацію на тему маркетингова кампанія,Підготуватися до наради.,Навчання,111,28.0,24,0,2
Створити презентацію на тему маркетингова кампанія,Виконати завдання з математики.,Навчання,470,21.0,31,0,2
Спланувати похід в кіно з друзями,Забронювати готель для вихідного дня.,Особисте,365,11.0,37,0,2
Розрахувати бюджет на наради,Розрахувати бюджет на наради.,Подорожі,331,25.0,29,0,2
Написати email,Підготувати фінансовий звіт.,Робота,31,6.0,28,0,2
Дослідити місцеві пам'ятки в село Ковель,Забронювати готель.,Подорожі,145,12.0,19,0,2
Підготуватися до наради,Прочитати розділ маркетингова кампанія.,Навчання,307,,39,1,3
Завершити підготовка звіту,Написати email клієнту щодо маркетингова кампанія.,Робота,343,26.0,50,0,3
Розрахувати бюджет на наради,Спланувати поїздку до селище Погребище.,Подорожі,456,25.0,39,0,2
Зробити підготовка звіту,Написати email клієнту щодо маркетингова кампанія.,Робота,312,24.0,50,0,3
Прочитати маркетингова кампанія,Прочитати розділ маркетингова кампанія.,Навчання,95,30.0,39,0,2
Зробити підготовка звіту,Організувати наради для команди.,Робота,233,14.0,32,0,3
Організувати наради,Підготувати фінансовий звіт.,Робота,287,21.0,28,0,3
Спланувати поїздку до селище Златопіль,Зібрати речі для поїздка.,Подорожі,436,1.0,25,0,3
Відвідати спортзал для спорту,,Спорт,171,30.0,36,0,2
Зайнятися кардіо,Зайнятися кардіо.,Спорт,122,23.0,17,0,2
Вивчити 20 нових слів,Вивчити 8 нових слів.,Навчання,283,30.0,21,0,2
Відвідати спортзал з родиною,Відвідати спортзал з родиною.,Особисте,225,2.0,29,0,2
Пробігти 9 км,Зайнятися кардіо.,Спорт,250,19.0,17,0,2
Дослідити місцеві пам'ятки в хутір Рава-Руська,Зібрати речі для поїздка.,Подорожі,51,4.0,25,0,2
Пробігти 9 км,Відвідати спортзал для спорту.,Спорт,224,12.0,30,0,2
Пробігти 1 км,Відвідати спортзал для спорту.,Спорт,316,,30,0,2
Пробігти 5 км,Зайнятися кардіо.,Спорт,326,15.0,17,0,2
Створити презентацію на тему маркетингова кампанія,Підготуватися до наради.,Навчання,340,2.0,24,0,2
Вивчити 8 нових слів,Прочитати розділ маркетингова кампанія.,Навчання,478,-1.0,39,1,3
Створити презентацію на тему маркетингова кампанія,Створити презентацію на тему маркетингова кампанія.,Навчання,115,11.0,51,0,2
Забронювати готель для вихідного дня,Відвідати спортзал з родиною.,Особисте,169,18.0,29,0,2
Розрахувати бюджет на наради,Забронювати готель.,Подорожі,399,3.0,19,0,2
Тренування на біцепс,Тренування на біцепс.,Спорт,473,9.0,21,0,2
Дослідити місцеві пам'ятки в селище Стрий,Розрахувати бюджет на наради.,Подорожі,407,16.0,29,0,2
Підготуватися до наради,Підготуватися до наради.,Навчання,198,22.0,24,0,2
Зібрати речі для поїздка,Дослідити місцеві визначні пам'ятки в місто Великі Мости.,Подорожі,436,9.0,57,0,2
Завершити підготовка звіту,Написати email клієнту щодо маркетингова кампанія.,Робота,264,17.0,50,0,3
Підготуватися до спортивні змагання,Пробігти 3 км.,Спорт,381,22.0,14,0,2
Зайнятися кардіо,Пробігти 6 км.,Спорт,442,23.0,14,0,2
Завершити підготовка звіту,Завершити проєктний аналіз перед 2023-12-10.,Робота,219,15.0,44,0,3
Зробити підготовка звіту,Завершити проєктний аналіз перед 1970-11-10.,Робота,204,3.0,44,0,3
Підготуватися до наради,Виконати завдання з математики.,Навчання,335,20.0,31,0,2
Написати email,Організувати наради для команди.,Робота,413,19.0,32,0,3
Прибрати спортзал,Відвідати спортзал з родиною.,Особисте,310,2.0,29,0,2
Забронювати готель,Забронювати готель.,Подорожі,304,12.0,19,0,2
Підготуватися до спортивні змагання,Пробігти 3 км.,Спорт,258,23.0,14,0,2
Розрахувати бюджет на наради,Розрахувати бюджет на наради.,Подорожі,220,25.0,29,0,2
Підготуватися до спортивні змагання,Відвідати спортзал для спорту.,Спорт,184,20.0,30,0,2
Прибрати спортзал,Забронювати готель для вихідного дня.,Особисте,78,9.0,37,0,2
Спланувати похід в кіно з друзями,Забронювати готель для вихідного дня.,Особисте,405,12.0,37,0,2
Зробити підготовка звіту,Підготувати фінансовий звіт.,Робота,366,6.0,28,0,3
Організувати наради,,Особисте,362,23.0,29,0,2
Відвідати спортзал з родиною,Забронювати готель для вихідного дня.,Особисте,478,26.0,37,0,2
Спланувати поїздку до селище Харків,Забронювати готель.,Подорожі,259,5.0,19,0,2
Зібрати речі для поїздка,Спланувати поїздку до селище Городок.,Подорожі,41,11.0,37,0,1
Забронювати готель,Забронювати готель.,Подорожі,106,10.0,19,0,2
Зайнятися кардіо,Відвідати спортзал для спорту.,Спорт,355,30.0,30,0,2
Прочитати маркетингова кампанія,,Навчання,393,12.0,24,0,2
Завершити підготовка звіту,Написати email клієнту щодо маркетингова кампанія.,Робота,299,13.0,50,0,3
Підготуватися до спортивні змагання,Зайнятися кардіо.,Спорт,21,0.0,17,1,3
Зайнятися кардіо,Зайнятися кардіо.,Спорт,348,,17,0,2
Виконати завдання з математики,,Навчання,403,15.0,24,0,2
Прибрати спортзал,Організувати наради.,Особисте,315,6.0,20,0,2
Спланувати поїздку до селище Перечин,Спланувати поїздку до місто Сновськ.,Подорожі,262,25.0,36,0,2
Організувати наради,,Особисте,261,,18,0,2
Створити презентацію на тему маркетингова кампанія,Створити презентацію на тему маркетингова кампанія.,Навчання,441,14.0,51,0,2
Зібрати речі для поїздка,Забронювати готель.,Подорожі,182,0.0,19,1,3
Розрахувати бюджет на наради,Забронювати готель.,Подорожі,305,19.0,19,0,2
Спланувати похід в кіно з друзями,,Особисте,161,5.0,29,0,2
Розрахувати бюджет на наради,Забронювати готель.,Подорожі,422,14.0,19,0,2
Організувати наради,Забронювати готель для вихідного дня.,Особисте,139,27.0,37,0,2
Зібрати речі для поїздка,Спланувати поїздку до місто Красноперекопськ.,Подорожі,238,11.0,45,0,2
Підготуватися до спортивні змагання,,Спорт,301,0.0,17,1,3
Зробити підготовка звіту,Підготувати звіт про маркетингова кампанія.,Робота,228,22.0,43,0,3
Зайнятися кардіо,Пробігти 5 км.,Спорт,120,19.0,14,0,2
Виконати завдання з математики,Прочитати розділ маркетингова кампанія.,Навчання,155,14.0,39,0,2
Зібрати речі для поїздка,Розрахувати бюджет на наради.,Подорожі,171,18.0,29,0,2
Спланувати похід в кіно з друзями,Забронювати готель для вихідного дня.,Особисте,371,20.0,37,0,2
Тренування на біцепс,Підготуватися до спортивні змагання.,Спорт,268,6.0,36,0,2
Завершити підготовка звіту,Організувати наради для команди.,Робота,66,2.0,32,0,2
Забронювати готель,Зібрати речі для поїздка.,Подорожі,74,4.0,25,0,2
Відвідати спортзал з родиною,Забронювати готель для вихідного дня.,Особисте,445,12.0,37,0,2
Організувати наради,Відвідати спортзал з родиною.,Особисте,459,30.0,29,0,2
Спланувати похід в кіно з друзями,Спланувати похід в кіно з друзями.,Особисте,269,19.0,34,0,2
Написати email,Завершити проєктний аналіз перед 1979-03-02.,Робота,272,14.0,44,0,3
Завершити підготовка звіту,,Робота,410,7.0,43,0,3
Спланувати похід в кіно з друзями,Забронювати готель для вихідного дня.,Особисте,414,27.0,37,0,2
Пробігти 5 км,Пробігти 1 км.,Спорт,219,14.0,14,0,2
Підготуватися до спортивні змагання,Зайнятися кардіо.,Спорт,384,9.0,17,0,2
Створити презентацію на тему маркетингова кампанія,Створити презентацію на тему маркетингова кампанія.,Навчання,33,30.0,51,0,1
Написати email,Організувати наради для команди.,Робота,341,27.0,32,0,3
Розрахувати бюджет на наради,Зібрати речі для поїздка.,Подорожі,124,20.0,25,0,2
Вивчити 5 нових слів,Прочитати розділ маркетингова кампанія.,Навчання,248,22.0,39,0,2
Підготувати фінансовий звіт,Організувати наради для команди.,Робота,264,4.0,32,0,3
Тренування на біцепс,Пробігти 3 км.,Спорт,53,27.0,14,0,1
Відвідати спортзал для спорту,Відвідати спортзал для спорту.,Спорт,459,24.0,30,0,2
Забронювати готель для вихідного дня,Організувати наради.,Особисте,146,25.0,20,0,2
Зробити підготовка звіту,Організувати наради для команди.,Робота,268,6.0,32,0,3
Зайнятися кардіо,Підготуватися до спортивні змагання.,Спорт,293,9.0,36,0,2
Зробити підготовка звіту,Організувати наради для команди.,Робота,262,24.0,32,0,3
Зробити підготовка звіту,Завершити проєктний аналіз перед 1982-02-13.,Робота,240,0.0,44,1,3
Зайнятися кардіо,Тренування на біцепс.,Спорт,59,27.0,21,0,1
Зробити підготовка звіту,Підготувати фінансовий звіт.,Робота,260,19.0,28,0,3
Забронювати готель для вихідного дня,Прибрати спортзал.,Особисте,131,20.0,18,0,2
Підготуватися до наради,Створити презентацію на тему маркетингова кампанія.,Навчання,470,10.0,51,0,2
Прибрати спортзал,Спланувати похід в кіно з друзями.,Особисте,365,10.0,34,0,2
Тренування на біцепс,Тренування на біцепс.,Спорт,290,,21,0,2
Прочитати маркетингова кампанія,Виконати завдання з математики.,Навчання,411,21.0,31,0,2
Дослідити місцеві пам'ятки в місто Бердичів,Спланувати поїздку до село Апостолове.,Подорожі,154,26.0,38,0,2
Вивчити 6 нових слів,Вивчити 12 нових слів.,Навчання,47,17.0,22,0,1
Відвідати спортзал з родиною,Спланувати похід в кіно з друзями.,Особисте,436,30.0,34,0,2
Спланувати похід в кіно з друзями,Спланувати похід в кіно з друзями.,Особисте,19,21.0,34,0,1
Прочитати маркетингова кампанія,Підготуватися до наради.,Навчання,356,6.0,24,0,2
Завершити підготовка звіту,Підготувати звіт про маркетингова кампанія.,Робота,263,6.0,43,0,3
Дослідити місцеві пам'ятки в хутір Вільногірськ,Забронювати готель.,Подорожі,158,11.0,19,0,2
Прочитати маркетингова кампанія,Вивчити 13 нових слів.,Навчання,280,2.0,22,0,2
Підготуватися до наради,Виконати завдання з математики.,Навчання,431,,31,0,2
Створити презентацію на тему маркетингова кампанія,Прочитати розділ маркетингова кампанія.,Навчання,117,29.0,39,0,2
Відвідати спортзал для спорту,Підготуватися до спортивні змагання.,Спорт,101,29.0,36,0,2
Підготувати фінансовий звіт,Підготувати фінансовий звіт.,Робота,71,12.0,28,0,2
Підготуватися до наради,Підготуватися до наради.,Навчання,431,30.0,24,0,2
Вивчити 19 нових слів,Виконати завдання з математики.,Навчання,347,-1.0,31,1,3
Організувати наради,,Особисте,328,13.0,20,0,2
Прибрати спортзал,Організувати наради.,Особисте,234,14.0,20,0,2
Спланувати поїздку до місто Кодима,Спланувати поїздку до хутір Сарни.,Подорожі,158,18.0,34,0,2
Організувати наради,Відвідати спортзал з родиною.,Особисте,132,13.0,29,0,2
Підготуватися до наради,Створити презентацію на тему маркетингова кампанія.,Навчання,130,5.0,51,0,2
Прибрати спортзал,Забронювати готель для вихідного дня.,Особисте,165,3.0,37,0,2
Прибрати спортзал,Відвідати спортзал з родиною.,Особисте,375,15.0,29,0,2
Пробігти 9 км,Зайнятися кардіо.,Спорт,301,11.0,17,0,2
Зайнятися кардіо,Зайнятися кардіо.,Спорт,307,13.0,17,0,2
Відвідати спортзал з родиною,Відвідати спортзал з родиною.,Особисте,301,21.0,29,0,2
Зробити підготовка звіту,Підготувати звіт про маркетингова кампанія.,Робота,159,8.0,43,0,3
Зайнятися кардіо,Зайнятися кардіо.,Спорт,277,3.0,17,0,2
Зробити підготовка звіту,Підготувати фінансовий звіт.,Робота,129,20.0,28,0,3
Спланувати похід в кіно з друзями,Прибрати спортзал.,Особисте,357,2.0,18,0,2
Пробігти 10 км,Зайнятися кардіо.,Спорт,16,,17,0,1
Спланувати поїздку до місто Красноперекопськ,Зібрати речі для поїздка.,Подорожі,39,19.0,25,0,1
Вивчити 8 нових слів,Підготуватися до наради.,Навчання,344,11.0,24,0,2
Прибрати спортзал,Відвідати спортзал з родиною.,Особисте,132,27.0,29,0,2
Розрахувати бюджет на наради,Розрахувати бюджет на наради.,Подорожі,61,4.0,29,0,2
Зібрати речі для поїздка,Розрахувати бюджет на наради.,Подорожі,341,29.0,29,0,2
Підготуватися до спортивні змагання,Відвідати спортзал для спорту.,Спорт,419,12.0,30,0,2
Прочитати маркетингова кампанія,Підготуватися до наради.,Навчання,427,21.0,24,0,2
Відвідати спортзал з родиною,Організувати наради.,Особисте,104,14.0,20,0,2
Вивчити 18 нових слів,Прочитати розділ маркетингова кампанія.,Навчання,338,24.0,39,0,2
Підготувати фінансовий звіт,Підготувати звіт про маркетингова кампанія.,Робота,34,-1.0,43,1,3
Прочитати маркетингова кампанія,Прочитати розділ маркетингова кампанія.,Навчання,32,9.0,39,0,1
Прибрати спортзал,Організувати наради.,Особисте,18,9.0,20,0,1
Вивчити 13 нових слів,Підготуватися до наради.,Навчання,171,,24,0,2
Тренування на біцепс,Пробігти 2 км.,Спорт,454,28.0,14,0,2
Забронювати готель для вихідного дня,Організувати наради.,Особисте,180,9.0,20,0,2
Спланувати похід в кіно з друзями,Організувати наради.,Особисте,345,26.0,20,0,2
Тренування на біцепс,Підготуватися до спортивні змагання.,Спорт,131,27.0,36,0,2
Організувати наради,Прибрати спортзал.,Особисте,237,10.0,18,0,2
Організувати наради,Забронювати готель для вихідного дня.,Особисте,141,11.0,37,0,2
Забронювати готель,Дослідити місцеві визначні пам'ятки в хутір Дубровиця.,Подорожі,261,22.0,54,0,2
Забронювати готель для вихідного дня,Прибрати спортзал.,Особисте,134,29.0,18,0,2
Прибрати спортзал,Відвідати спортзал з родиною.,Особисте,369,9.0,29,0,2
Відвідати спортзал для спорту,Відвідати спортзал для спорту.,Спорт,287,15.0,30,0,2
Розрахувати бюджет на наради,Дослідити місцеві визначні пам'ятки в селище Нетішин.,Подорожі,288,8.0,53,0,2
Відвідати спортзал з родиною,Забронювати готель для вихідного дня.,Особисте,384,29.0,37,0,2
